[Scrollback truncated]
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        dgx7FBmidOtiYkFgoccc: [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        '9tijj0t6os40o9stoccs': [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        pO9UMWsTBuO7WQp4ocdB: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        PoQXmLhmpTpioMU5ocdr: [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        x_oLCmrBGdxJB0p6ocdv: [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        B5Gi1E1TUuRgnzHDocd3: [Object],
        UiCCR0VvtE09MKxqocd4: [Object],
        'f9hac-_Rz_Qum3Wlocd5': [Object],
        R5J6geHWfBWx1mC3ocd6: [Object],
        '-5q2bfTbAd5ZXl1_ocd7': [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        dgx7FBmidOtiYkFgoccc: true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        pO9UMWsTBuO7WQp4ocdB: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        mn7qW29J1qOjIXGAocdV: true,
        'TIVuG4Q-hQnmPqK6ocdP': true,
        OIqkN1bFht9vRoiAocdf: true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        x_oLCmrBGdxJB0p6ocdv: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        B5Gi1E1TUuRgnzHDocd3: true,
        UiCCR0VvtE09MKxqocd4: true,
        'f9hac-_Rz_Qum3Wlocd5': true,
        R5J6geHWfBWx1mC3ocd6: true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        dgx7FBmidOtiYkFgoccc: true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        pO9UMWsTBuO7WQp4ocdB: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        OIqkN1bFht9vRoiAocdf: true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        x_oLCmrBGdxJB0p6ocdv: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        B5Gi1E1TUuRgnzHDocd3: true,
        UiCCR0VvtE09MKxqocd4: true,
        'f9hac-_Rz_Qum3Wlocd5': true,
        'NPOP7k3S4JfXMngcoca-': true,
        R5J6geHWfBWx1mC3ocd6: true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        dgx7FBmidOtiYkFgoccc: [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        '9tijj0t6os40o9stoccs': [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        pO9UMWsTBuO7WQp4ocdB: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        x_oLCmrBGdxJB0p6ocdv: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        B5Gi1E1TUuRgnzHDocd3: [Object],
        UiCCR0VvtE09MKxqocd4: [Object],
        'f9hac-_Rz_Qum3Wlocd5': [Object],
        R5J6geHWfBWx1mC3ocd6: [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141627,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380383362,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'R5J6geHWfBWx1mC3ocd6',
     data: {} },
  _events: { error: [Function] } }
   debug - websocket writing 5:::{"name":"news","args":[{"hello":"world"}]}
   info  - transport end (socket end)
   debug - set close timeout for client x_oLCmrBGdxJB0p6ocdv
   debug - cleared close timeout for client x_oLCmrBGdxJB0p6ocdv
   debug - cleared heartbeat interval for client x_oLCmrBGdxJB0p6ocdv
   debug - discarding transport
   info  - transport end (socket end)
   debug - set close timeout for client pO9UMWsTBuO7WQp4ocdB
   debug - cleared close timeout for client pO9UMWsTBuO7WQp4ocdB
   debug - cleared heartbeat interval for client pO9UMWsTBuO7WQp4ocdB
   debug - discarding transport
   debug - xhr-polling received data packet 5:::{"name":"up"}
   info  - transport end (undefined)
   debug - set close timeout for client dgx7FBmidOtiYkFgoccc
   debug - cleared close timeout for client dgx7FBmidOtiYkFgoccc
   debug - cleared heartbeat interval for client dgx7FBmidOtiYkFgoccc
   debug - discarding transport
   debug - xhr-polling received data packet 5:::{"name":"up"}
   debug - setting request GET /socket.io/1/websocket/-5q2bfTbAd5ZXl1_ocd7
   debug - set heartbeat interval for client -5q2bfTbAd5ZXl1_ocd7
   debug - client authorized for 
   debug - websocket writing 1::
socket
{ id: '-5q2bfTbAd5ZXl1_ocd7',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141627,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        '9tijj0t6os40o9stoccs': [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        B5Gi1E1TUuRgnzHDocd3: [Object],
        UiCCR0VvtE09MKxqocd4: [Object],
        'f9hac-_Rz_Qum3Wlocd5': [Object],
        R5J6geHWfBWx1mC3ocd6: [Object],
        '-5q2bfTbAd5ZXl1_ocd7': [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 164,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        '9tijj0t6os40o9stoccs': [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        PoQXmLhmpTpioMU5ocdr: [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        B5Gi1E1TUuRgnzHDocd3: [Object],
        UiCCR0VvtE09MKxqocd4: [Object],
        'f9hac-_Rz_Qum3Wlocd5': [Object],
        R5J6geHWfBWx1mC3ocd6: [Object],
        '-5q2bfTbAd5ZXl1_ocd7': [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        mn7qW29J1qOjIXGAocdV: true,
        'TIVuG4Q-hQnmPqK6ocdP': true,
        OIqkN1bFht9vRoiAocdf: true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        B5Gi1E1TUuRgnzHDocd3: true,
